WARD,MTEA,Other,total_votes,per_MTEA,per_Other,sway
1,227,214,441,0.5147392290249433,0.4852607709750567,2.947845804988658
2,30,42,72,0.4166666666666667,0.5833333333333334,-16.666666666666668
3,247,256,503,0.49105367793240556,0.5089463220675944,-1.7892644135188818
4,465,340,805,0.577639751552795,0.422360248447205,15.527950310559003
5,201,144,345,0.5826086956521739,0.41739130434782606,16.52173913043478
6,446,418,864,0.5162037037037037,0.4837962962962963,3.240740740740744
7,109,83,192,0.5677083333333334,0.4322916666666667,13.541666666666668
8,431,399,830,0.519277108433735,0.4807228915662651,3.8554216867469906
9,208,190,398,0.5226130653266332,0.47738693467336685,4.522613065326636
10,324,301,625,0.5184,0.4816,3.6799999999999997
11,220,208,428,0.514018691588785,0.48598130841121495,2.803738317757004
12,122,148,270,0.45185185185185184,0.5481481481481482,-9.629629629629633
13,96,112,208,0.46153846153846156,0.5384615384615384,-7.692307692307687
14,221,192,413,0.5351089588377724,0.4648910411622276,7.021791767554481
15,250,195,445,0.5617977528089888,0.43820224719101125,12.359550561797755
16,268,260,528,0.5075757575757576,0.49242424242424243,1.5151515151515138
17,168,152,320,0.525,0.475,5.000000000000004
18,208,243,451,0.4611973392461197,0.5388026607538803,-7.760532150776056
19,117,94,211,0.5545023696682464,0.44549763033175355,10.900473933649286
20,154,211,365,0.42191780821917807,0.5780821917808219,-15.61643835616438
21,118,131,249,0.4738955823293173,0.5261044176706827,-5.2208835341365445
22,114,134,248,0.4596774193548387,0.5403225806451613,-8.064516129032256
23,37,42,79,0.46835443037974683,0.5316455696202531,-6.329113924050628
24,15,15,30,0.5,0.5,0
25,93,96,189,0.49206349206349204,0.5079365079365079,-1.5873015873015872
26,112,108,220,0.509090909090909,0.4909090909090909,1.8181818181818132
27,105,88,193,0.5440414507772021,0.45595854922279794,8.808290155440417
28,11,5,16,0.6875,0.3125,37.5
29,38,33,71,0.5352112676056338,0.4647887323943662,7.0422535211267565
30,149,87,236,0.6313559322033898,0.3686440677966102,26.271186440677962
31,72,60,132,0.5454545454545454,0.45454545454545453,9.090909090909088
32,273,289,562,0.48576512455516013,0.5142348754448398,-2.8469750889679677
33,616,579,1195,0.5154811715481171,0.4845188284518828,3.09623430962343
34,207,200,407,0.5085995085995086,0.4914004914004914,1.719901719901723
35,166,170,336,0.49404761904761907,0.5059523809523809,-1.1904761904761862
36,147,148,295,0.49830508474576274,0.5016949152542373,-0.3389830508474523
37,66,70,136,0.4852941176470588,0.5147058823529411,-2.94117647058823
38,65,107,172,0.37790697674418605,0.622093023255814,-24.418604651162788
39,119,141,260,0.4576923076923077,0.5423076923076923,-8.46153846153846
40,82,97,179,0.4581005586592179,0.5418994413407822,-8.379888268156426
41,95,102,197,0.48223350253807107,0.5177664974619289,-3.5532994923857864
42,156,170,326,0.4785276073619632,0.5214723926380368,-4.294478527607359
43,33,30,63,0.5238095238095238,0.47619047619047616,4.761904761904767
44,177,183,360,0.49166666666666664,0.5083333333333333,-1.6666666666666663
45,150,106,256,0.5859375,0.4140625,17.1875
46,58,44,102,0.5686274509803921,0.43137254901960786,13.725490196078427
47,119,67,186,0.6397849462365591,0.3602150537634409,27.956989247311824
48,123,45,168,0.7321428571428571,0.26785714285714285,46.42857142857142
49,133,57,190,0.7,0.3,40
50,90,42,132,0.6818181818181818,0.3181818181818182,36.36363636363636
51,72,49,121,0.5950413223140496,0.4049586776859504,19.00826446280992
52,135,88,223,0.6053811659192825,0.39461883408071746,21.076233183856502
53,71,38,109,0.6513761467889908,0.3486238532110092,30.27522935779816
54,90,45,135,0.6666666666666666,0.3333333333333333,33.33333333333333
55,321,200,521,0.6161228406909789,0.3838771593090211,23.224568138195778
56,152,77,229,0.6637554585152838,0.33624454148471616,32.751091703056765
57,187,112,299,0.6254180602006689,0.3745819397993311,25.083612040133787
58,119,74,193,0.616580310880829,0.38341968911917096,23.316062176165804
59,353,211,564,0.625886524822695,0.374113475177305,25.177304964539005
60,171,109,280,0.6107142857142858,0.3892857142857143,22.142857142857146
61,143,91,234,0.6111111111111112,0.3888888888888889,22.222222222222225
62,106,41,147,0.7210884353741497,0.2789115646258503,44.21768707482994
63,110,52,162,0.6790123456790124,0.32098765432098764,35.802469135802475
64,220,107,327,0.672782874617737,0.327217125382263,34.5565749235474
65,277,145,422,0.6563981042654028,0.34360189573459715,31.279620853080566
66,140,53,193,0.7253886010362695,0.27461139896373055,45.07772020725389
67,102,42,144,0.7083333333333334,0.2916666666666667,41.66666666666667
68,239,159,398,0.6005025125628141,0.39949748743718594,20.100502512562812
69,148,93,241,0.6141078838174274,0.38589211618257263,22.821576763485478
70,231,261,492,0.4695121951219512,0.5304878048780488,-6.0975609756097615
71,169,99,268,0.6305970149253731,0.3694029850746269,26.119402985074625
72,145,214,359,0.403899721448468,0.596100278551532,-19.220055710306404
73,181,172,353,0.5127478753541076,0.48725212464589235,2.5495750708215246
74,120,140,260,0.46153846153846156,0.5384615384615384,-7.692307692307687
75,171,166,337,0.5074183976261127,0.49258160237388726,1.4836795252225476
76,118,121,239,0.49372384937238495,0.5062761506276151,-1.2552301255230158
77,114,104,218,0.5229357798165137,0.47706422018348627,4.587155963302747
78,238,221,459,0.5185185185185185,0.48148148148148145,3.7037037037037033
79,242,218,460,0.5260869565217391,0.47391304347826085,5.2173913043478235
80,445,373,818,0.5440097799511002,0.4559902200488998,8.801955990220044
81,207,142,349,0.5931232091690545,0.4068767908309456,18.62464183381089
82,332,230,562,0.5907473309608541,0.4092526690391459,18.149466192170816
83,348,206,554,0.628158844765343,0.37184115523465705,25.631768953068594
84,218,167,385,0.5662337662337662,0.43376623376623374,13.246753246753245
85,448,221,669,0.6696562032884903,0.3303437967115097,33.931240657698055
86,393,214,607,0.6474464579901154,0.3525535420098847,29.489291598023065
87,239,156,395,0.6050632911392405,0.3949367088607595,21.012658227848103
88,311,167,478,0.6506276150627615,0.3493723849372385,30.125523012552296
89,267,230,497,0.5372233400402414,0.46277665995975853,7.444668008048288
90,284,180,464,0.6120689655172413,0.3879310344827586,22.41379310344827
91,257,227,484,0.53099173553719,0.4690082644628099,6.198347107438012
92,477,271,748,0.6377005347593583,0.3622994652406417,27.540106951871657
93,377,240,617,0.6110210696920584,0.3889789303079417,22.20421393841167
94,61,58,119,0.5126050420168067,0.48739495798319327,2.521008403361341
95,75,90,165,0.45454545454545453,0.5454545454545454,-9.090909090909088
96,335,233,568,0.5897887323943662,0.4102112676056338,17.957746478873243
97,290,255,545,0.5321100917431193,0.46788990825688076,6.422018348623854
98,238,113,351,0.6780626780626781,0.32193732193732194,35.61253561253561
99,315,204,519,0.6069364161849711,0.3930635838150289,21.387283236994215
100,206,115,321,0.6417445482866043,0.3582554517133956,28.34890965732087
101,275,113,388,0.7087628865979382,0.2912371134020619,41.75257731958763
102,323,158,481,0.6715176715176715,0.3284823284823285,34.3035343035343
103,315,183,498,0.6325301204819277,0.3674698795180723,26.506024096385538
104,227,121,348,0.6522988505747126,0.34770114942528735,30.459770114942526
105,66,34,100,0.66,0.34,32
106,51,31,82,0.6219512195121951,0.3780487804878049,24.390243902439025
107,136,74,210,0.6476190476190476,0.3523809523809524,29.523809523809526
108,128,56,184,0.6956521739130435,0.30434782608695654,39.13043478260869
109,39,57,96,0.40625,0.59375,-18.75
110,19,22,41,0.4634146341463415,0.5365853658536586,-7.3170731707317085
111,22,25,47,0.46808510638297873,0.5319148936170213,-6.382978723404253
112,49,31,80,0.6125,0.3875,22.500000000000004
113,47,22,69,0.6811594202898551,0.3188405797101449,36.23188405797102
114,132,59,191,0.6910994764397905,0.3089005235602094,38.21989528795811
115,175,72,247,0.708502024291498,0.291497975708502,41.7004048582996
116,22,12,34,0.6470588235294118,0.35294117647058826,29.411764705882355
117,30,30,60,0.5,0.5,0
118,109,64,173,0.63005780346820806,0.3699421965317919,26.011560693641616
119,64,42,106,0.6037735849056604,0.39622641509433965,20.75471698113207
120,37,44,81,0.4567901234567901,0.5432098765432098,-8.641975308641975
121,60,49,109,0.5504587155963303,0.44954128440366975,10.091743119266056
122,71,56,127,0.5590551181102362,0.4409448818897638,11.811023622047244
123,194,45,239,0.8117154811715481,0.18828451882845187,62.34309623430963
124,91,53,144,0.6319444444444444,0.3680555555555556,26.388888888888886
125,418,134,552,0.7572463768115942,0.2427536231884058,51.44927536231884
126,353,76,429,0.8228438228438228,0.17715617715617715,64.56876456876456
127,347,107,454,0.76431718061674,0.2356828193832599,52.86343612334801
128,281,135,416,0.6754807692307693,0.3245192307692308,35.09615384615385
129,257,123,380,0.6763157894736842,0.3236842105263158,35.26315789473684
130,87,111,198,0.4393939393939394,0.5606060606060606,-12.121212121212116
131,288,259,547,0.526508226691042,0.473491773308958,5.301645338208405
132,427,377,804,0.5310945273631841,0.4689054726368159,6.218905472636815
133,169,80,249,0.678714859437751,0.321285140562249,35.7429718875502
134,185,90,275,0.6727272727272727,0.32727272727272727,34.54545454545455
135,212,141,353,0.6005665722379604,0.39943342776203966,20.113314447592074
136,174,115,289,0.6020761245674741,0.39792387543252594,20.41522491349481
137,182,67,249,0.7309236947791165,0.26907630522088355,46.18473895582329
138,643,224,867,0.7416378316032295,0.25836216839677045,48.32756632064591
139,289,117,406,0.7118226600985221,0.2881773399014778,42.364532019704434
140,43,42,85,0.5058823529411764,0.49411764705882355,1.17647058823529
141,68,65,133,0.5112781954887218,0.48872180451127817,2.2556390977443606
142,67,41,108,0.6203703703703703,0.37962962962962965,24.07407407407407
143,27,41,68,0.39705882352941174,0.6029411764705882,-20.588235294117645
144,31,33,64,0.484375,0.515625,-3.125
145,14,11,25,0.56,0.44,12.000000000000005
146,15,10,25,0.6,0.4,19.999999999999996
147,35,43,78,0.44871794871794873,0.5512820512820513,-10.256410256410259
148,44,30,74,0.5945945945945946,0.40540540540540543,18.91891891891892
149,33,31,64,0.515625,0.484375,3.125
150,31,44,75,0.41333333333333333,0.5866666666666667,-17.333333333333336
151,29,22,51,0.5686274509803921,0.43137254901960786,13.725490196078427
152,22,15,37,0.5945945945945946,0.40540540540540543,18.91891891891892
153,74,54,128,0.578125,0.421875,15.625
154,51,47,98,0.5204081632653061,0.47959183673469385,4.081632653061229
155,13,17,30,0.43333333333333335,0.5666666666666667,-13.33333333333333
156,44,56,100,0.44,0.56,-12.000000000000005
157,122,80,202,0.6039603960396039,0.39603960396039606,20.79207920792079
158,44,33,77,0.5714285714285714,0.42857142857142855,14.285714285714285
159,37,47,84,0.44047619047619047,0.5595238095238095,-11.904761904761907
160,45,30,75,0.6,0.4,19.999999999999996
161,21,40,61,0.3442622950819672,0.6557377049180327,-31.147540983606554
162,49,56,105,0.4666666666666667,0.5333333333333333,-6.666666666666665
163,82,115,197,0.41624365482233505,0.583756345177665,-16.75126903553299
164,224,187,411,0.5450121654501217,0.45498783454987834,9.002433090024331
165,204,134,338,0.6035502958579881,0.39644970414201186,20.710059171597628
166,127,58,185,0.6864864864864865,0.31351351351351353,37.29729729729729
167,457,150,607,0.7528830313014827,0.2471169686985173,50.57660626029654
168,943,384,1327,0.7106254709871892,0.28937452901281085,42.12509419743783
169,24,21,45,0.5333333333333333,0.4666666666666667,6.666666666666665
170,20,21,41,0.4878048780487805,0.5121951219512195,-2.4390243902439046
171,10,5,15,0.6666666666666666,0.3333333333333333,33.33333333333333
172,25,42,67,0.373134328358209,0.6268656716417911,-25.37313432835821
173,42,65,107,0.3925233644859813,0.6074766355140186,-21.495327102803735
174,83,82,165,0.503030303030303,0.49696969696969695,0.60606060606061
175,59,66,125,0.472,0.528,-5.600000000000005
176,58,39,97,0.5979381443298969,0.4020618556701031,19.58762886597938
177,326,311,637,0.5117739403453689,0.48822605965463106,2.3547880690737877
178,236,189,425,0.5552941176470588,0.4447058823529412,11.058823529411764
179,290,201,491,0.5906313645621182,0.4093686354378819,18.12627291242363
180,215,160,375,0.5733333333333334,0.4266666666666667,14.666666666666666
181,385,275,660,0.5833333333333334,0.4166666666666667,16.666666666666668
182,262,180,442,0.5927601809954751,0.4072398190045249,18.552036199095024
183,346,225,571,0.6059544658493871,0.39404553415061294,21.190893169877413
184,233,206,439,0.530751708428246,0.46924829157175396,6.150341685649208
185,317,241,558,0.568100358422939,0.43189964157706096,13.62007168458781
186,656,454,1110,0.590990990990991,0.409009009009009,18.198198198198195
187,57,45,102,0.5588235294117647,0.4411764705882353,11.764705882352944
188,57,75,132,0.4318181818181818,0.5681818181818182,-13.63636363636364
189,73,75,148,0.49324324324324326,0.5067567567567568,-1.3513513513513542
190,69,88,157,0.4394904458598726,0.5605095541401274,-12.101910828025474
191,29,26,55,0.5272727272727272,0.4727272727272727,5.454545454545451
192,22,20,42,0.5238095238095238,0.47619047619047616,4.761904761904767
193,72,44,116,0.6206896551724138,0.3793103448275862,24.13793103448276
194,52,30,82,0.6341463414634146,0.36585365853658536,26.82926829268293
195,35,17,52,0.6730769230769231,0.3269230769230769,34.61538461538462
196,41,57,98,0.41836734693877553,0.5816326530612245,-16.326530612244895
197,34,31,65,0.5230769230769231,0.47692307692307695,4.615384615384616
198,86,47,133,0.6466165413533834,0.3533834586466165,29.32330827067669
199,96,60,156,0.6153846153846154,0.38461538461538464,23.076923076923077
200,37,37,74,0.5,0.5,0
201,23,31,54,0.42592592592592593,0.5740740740740741,-14.814814814814813
202,164,75,239,0.6861924686192469,0.3138075313807531,37.23849372384937
203,264,163,427,0.6182669789227166,0.38173302107728335,23.653395784543328
204,476,213,689,0.690856313497823,0.30914368650217705,38.17126269956459
205,155,141,296,0.5236486486486487,0.47635135135135137,4.729729729729732
206,167,133,300,0.5566666666666666,0.44333333333333336,11.333333333333329
207,91,99,190,0.4789473684210526,0.5210526315789473,-4.21052631578947
208,137,109,246,0.556910569105691,0.44308943089430897,11.382113821138207
209,126,129,255,0.49411764705882355,0.5058823529411764,-1.17647058823529
210,112,95,207,0.5410628019323671,0.45893719806763283,8.212560386473427
211,100,85,185,0.5405405405405406,0.4594594594594595,8.108108108108109
212,97,86,183,0.5300546448087432,0.46994535519125685,6.010928961748635
213,127,110,237,0.5358649789029536,0.4641350210970464,7.1729957805907185
214,64,63,127,0.5039370078740157,0.49606299212598426,0.7874015748031482
215,21,15,36,0.5833333333333334,0.4166666666666667,16.666666666666668
216,30,10,40,0.75,0.25,50
217,47,51,98,0.47959183673469385,0.5204081632653061,-4.081632653061229
218,66,48,114,0.5789473684210527,0.42105263157894735,15.789473684210531
219,38,33,71,0.5352112676056338,0.4647887323943662,7.0422535211267565
220,65,44,109,0.5963302752293578,0.4036697247706422,19.266055045871553
221,113,104,217,0.5207373271889401,0.4792626728110599,4.147465437788017
222,31,31,62,0.5,0.5,0
223,49,42,91,0.5384615384615384,0.46153846153846156,7.692307692307687
224,20,21,41,0.4878048780487805,0.5121951219512195,-2.4390243902439046
225,19,29,48,0.3958333333333333,0.6041666666666666,-20.833333333333332
226,23,18,41,0.5609756097560976,0.43902439024390244,12.195121951219518
227,66,54,120,0.55,0.45,10.000000000000004
228,16,19,35,0.45714285714285713,0.5428571428571428,-8.57142857142857
229,11,13,24,0.4583333333333333,0.5416666666666666,-8.333333333333332
230,54,35,89,0.6067415730337079,0.39325842696629215,21.348314606741575
231,18,9,27,0.6666666666666666,0.3333333333333333,33.33333333333333
232,12,4,16,0.75,0.25,50
233,17,5,22,0.7727272727272727,0.22727272727272727,54.54545454545454
234,54,21,75,0.72,0.28,43.99999999999999
235,207,154,361,0.5734072022160664,0.4265927977839335,14.681440443213296
236,32,16,48,0.6666666666666666,0.3333333333333333,33.33333333333333
237,32,29,61,0.5245901639344263,0.47540983606557374,4.918032786885251
238,28,15,43,0.6511627906976745,0.3488372093023256,30.232558139534888
239,33,28,61,0.5409836065573771,0.45901639344262296,8.196721311475413
240,94,47,141,0.6666666666666666,0.3333333333333333,33.33333333333333
241,481,223,704,0.6832386363636364,0.31676136363636365,36.64772727272727
242,440,175,615,0.7154471544715447,0.2845528455284553,43.08943089430895
243,709,304,1013,0.6999012833168805,0.30009871668311944,39.98025666337611
244,575,198,773,0.7438551099611902,0.25614489003880986,48.77102199223803
245,493,183,676,0.7292899408284024,0.27071005917159763,45.857988165680474
246,733,310,1043,0.7027804410354745,0.2972195589645254,40.556088207094916
247,375,134,509,0.7367387033398821,0.2632612966601179,47.347740667976424
248,684,263,947,0.7222808870116156,0.27771911298838436,44.45617740232313
249,71,46,117,0.6068376068376068,0.39316239316239315,21.367521367521363
250,31,24,55,0.5636363636363636,0.43636363636363634,12.727272727272727
251,32,5,37,0.8648648648648649,0.13513513513513514,72.97297297297298
252,35,30,65,0.5384615384615384,0.46153846153846156,7.692307692307687
253,15,9,24,0.625,0.375,25
254,7,8,15,0.4666666666666667,0.5333333333333333,-6.666666666666665
255,15,15,30,0.5,0.5,0
256,11,13,24,0.4583333333333333,0.5416666666666666,-8.333333333333332
257,34,33,67,0.5074626865671642,0.4925373134328358,1.4925373134328401
258,73,53,126,0.5793650793650794,0.42063492063492064,15.873015873015877
259,57,30,87,0.6551724137931034,0.3448275862068966,31.034482758620683
260,45,42,87,0.5172413793103449,0.4827586206896552,3.448275862068967
261,98,66,164,0.5975609756097561,0.4024390243902439,19.512195121951216
262,185,129,314,0.589171974522293,0.410828025477707,17.834394904458595
263,73,71,144,0.5069444444444444,0.4930555555555556,1.388888888888884
264,171,174,345,0.4956521739130435,0.5043478260869565,-0.8695652173912993
265,82,77,159,0.5157232704402516,0.48427672955974843,3.1446540880503138
266,101,95,196,0.5153061224489796,0.4846938775510204,3.061224489795916
267,90,63,153,0.5882352941176471,0.4117647058823529,17.647058823529417
268,168,146,314,0.535031847133758,0.46496815286624205,7.006369426751591
269,118,104,222,0.5315315315315315,0.46846846846846846,6.3063063063063085
270,134,116,250,0.536,0.464,7.200000000000001
271,223,193,416,0.5360576923076923,0.4639423076923077,7.211538461538458
272,150,123,273,0.5494505494505495,0.45054945054945056,9.890109890109894
273,85,87,172,0.4941860465116279,0.5058139534883721,-1.1627906976744207
274,99,87,186,0.532258064516129,0.46774193548387094,6.451612903225806
275,143,163,306,0.4673202614379085,0.5326797385620915,-6.5359477124183
276,240,167,407,0.5896805896805897,0.4103194103194103,17.936117936117935
277,184,153,337,0.5459940652818991,0.4540059347181009,9.198813056379818
278,111,86,197,0.5634517766497462,0.4365482233502538,12.690355329949243
279,136,133,269,0.5055762081784386,0.4944237918215613,1.1152416356877304
280,266,252,518,0.5135135135135135,0.4864864864864865,2.7027027027026973
281,113,84,197,0.5736040609137056,0.4263959390862944,14.720812182741122
282,23,24,47,0.48936170212765956,0.5106382978723404,-2.1276595744680824
283,72,70,142,0.5070422535211268,0.49295774647887325,1.4084507042253502
284,61,51,112,0.5446428571428571,0.45535714285714285,8.928571428571425
285,17,18,35,0.4857142857142857,0.5142857142857142,-2.8571428571428523
286,121,75,196,0.6173469387755102,0.3826530612244898,23.46938775510204
287,137,98,235,0.5829787234042553,0.41702127659574467,16.59574468085106
288,328,174,502,0.6533864541832669,0.3466135458167331,30.67729083665338
289,181,90,271,0.6678966789667896,0.33210332103321033,33.57933579335793
290,82,53,135,0.6074074074074074,0.3925925925925926,21.48148148148148
291,99,73,172,0.5755813953488372,0.42441860465116277,15.116279069767447
292,219,104,323,0.6780185758513931,0.3219814241486068,35.60371517027863
293,398,195,593,0.6711635750421585,0.3288364249578415,34.232715008431704
294,295,142,437,0.6750572082379863,0.32494279176201374,35.01144164759726
295,374,159,533,0.701688555347092,0.29831144465290804,40.33771106941839
296,487,254,741,0.6572199730094467,0.3427800269905533,31.443994601889337
297,513,201,714,0.7184873949579832,0.2815126050420168,43.69747899159664
298,443,171,614,0.7214983713355049,0.2785016286644951,44.299674267100976
299,414,200,614,0.6742671009771987,0.3257328990228013,34.85342019543974
300,842,333,1175,0.7165957446808511,0.2834042553191489,43.319148936170215
301,520,291,811,0.6411837237977805,0.3588162762022195,28.236744759556103
302,285,193,478,0.5962343096234309,0.40376569037656906,19.246861924686186
303,548,292,840,0.6523809523809524,0.3476190476190476,30.476190476190478
304,276,169,445,0.6202247191011236,0.3797752808988764,24.044943820224724
305,300,220,520,0.5769230769230769,0.4230769230769231,15.38461538461538
306,266,175,441,0.6031746031746031,0.3968253968253968,20.634920634920633
307,234,142,376,0.6223404255319149,0.3776595744680851,24.46808510638298
308,134,95,229,0.5851528384279476,0.4148471615720524,17.03056768558952
309,386,243,629,0.6136724960254372,0.3863275039745628,22.734499205087438
310,52,38,90,0.5777777777777777,0.4222222222222222,15.55555555555555
311,201,130,331,0.6072507552870091,0.39274924471299094,21.45015105740182
312,399,231,630,0.6333333333333333,0.36666666666666664,26.666666666666668
313,548,375,923,0.5937161430119177,0.40628385698808234,18.74322860238353
314,259,151,410,0.6317073170731707,0.36829268292682926,26.34146341463415
315,411,274,685,0.6,0.4,19.999999999999996
316,228,185,413,0.5520581113801453,0.44794188861985473,10.411622276029053
317,305,212,517,0.5899419729206963,0.41005802707930367,17.98839458413926
318,0,0,0,NaN,NaN,NaN
319,0,0,0,NaN,NaN,NaN
320,7,2,9,0.7777777777777778,0.2222222222222222,55.55555555555556
321,10,11,21,0.47619047619047616,0.5238095238095238,-4.761904761904767
322,9,8,17,0.5294117647058824,0.47058823529411764,5.882352941176472
323,15,13,28,0.5357142857142857,0.4642857142857143,7.14285714285714
324,2,11,13,0.15384615384615385,0.8461538461538461,-69.23076923076923
325,182,72,254,0.7165354330708661,0.28346456692913385,43.30708661417322
326,0,0,0,NaN,NaN,NaN
327,0,0,0,NaN,NaN,NaN
